1e-06,0.69798,0.52883,13.39,0.32,0.74,4.315,-0.084549,1.1778,30.924,-2.304e-07,1.9121
1.0281e-06,0.69744,0.52895,13.418,0.32,0.73,4.339,-0.07278,1.1779,31.093,-2.2085e-07,1.922
1.0569e-06,0.6969,0.52909,13.447,0.32,0.72,4.3632,-0.062,1.178,31.264,-2.116e-07,1.932
1.0866e-06,0.69635,0.52924,13.475,0.31,0.71,4.3877,-0.052159,1.1781,31.437,-2.0263e-07,1.942
1.1171e-06,0.69579,0.5294,13.504,0.31,0.7,4.4124,-0.043207,1.1782,31.613,-1.9394e-07,1.9522
1.1485e-06,0.69523,0.52958,13.534,0.31,0.69,4.4375,-0.035095,1.1783,31.79,-1.8552e-07,1.9624
1.1807e-06,0.69467,0.52978,13.565,0.31,0.68,4.4628,-0.027776,1.1784,31.969,-1.7736e-07,1.9728
1.2139e-06,0.6941,0.52999,13.596,0.31,0.68,4.4884,-0.021203,1.1785,32.15,-1.6945e-07,1.9832
1.2479e-06,0.69352,0.53022,13.627,0.31,0.67,4.5144,-0.015331,1.1785,32.334,-1.618e-07,1.9937
1.283e-06,0.69294,0.53047,13.659,0.3,0.66,4.5406,-0.010117,1.1786,32.52,-1.5438e-07,2.0043
1.319e-06,0.69235,0.53071,13.69,0.3,0.65,4.5671,-0.0055174,1.1786,32.707,-1.472e-07,2.0149
1.356e-06,0.69176,0.53082,13.722,0.3,0.64,4.594,-0.0014905,1.1787,32.897,-1.4024e-07,2.0257
1.3941e-06,0.69116,0.53094,13.754,0.3,0.63,4.6211,0.0024866,1.1788,33.09,-1.335e-07,2.0365
1.4332e-06,0.69056,0.53108,13.787,0.3,0.63,4.6486,0.012207,1.179,33.284,-1.2698e-07,2.0474
1.4735e-06,0.68995,0.53124,13.819,0.3,0.62,4.6764,0.028918,1.1795,33.481,-1.2066e-07,2.0585
1.5148e-06,0.68933,0.53141,13.852,0.29,0.61,4.7044,0.05192,1.1802,33.679,-1.1455e-07,2.0695
1.5573e-06,0.68871,0.5316,13.886,0.29,0.6,4.7329,0.080519,1.181,33.881,-1.0863e-07,2.0807
1.6011e-06,0.68808,0.53181,13.919,0.29,0.6,4.7616,0.1141,1.182,34.084,-1.029e-07,2.092
1.646e-06,0.68745,0.53203,13.953,0.29,0.59,4.7907,0.15221,1.1831,34.29,-9.7351e-08,2.1033
1.6922e-06,0.68681,0.53227,13.987,0.29,0.58,4.82,0.19434,1.1843,34.498,-9.1985e-08,2.1147
1.7397e-06,0.68616,0.53249,14.021,0.29,0.58,4.8498,0.24005,1.1857,34.709,-8.6792e-08,2.1263
1.7886e-06,0.68551,0.53258,14.055,0.28,0.57,4.8798,0.28913,1.1871,34.922,-8.1767e-08,2.1378
1.8388e-06,0.68486,0.53269,14.09,0.28,0.56,4.9103,0.34121,1.1886,35.137,-7.6906e-08,2.1495
1.8904e-06,0.68419,0.53281,14.125,0.28,0.56,4.941,0.39604,1.1903,35.355,-7.2205e-08,2.1613
1.9435e-06,0.68352,0.53295,14.16,0.28,0.55,4.9721,0.45334,1.192,35.576,-6.7657e-08,2.1731
1.998e-06,0.68285,0.53311,14.195,0.28,0.54,5.0036,0.51289,1.1937,35.799,-6.3259e-08,2.185
2.0541e-06,0.68216,0.53329,14.231,0.28,0.54,5.0354,0.57454,1.1956,36.024,-5.9007e-08,2.197
2.1118e-06,0.68148,0.53348,14.267,0.28,0.53,5.0675,0.63807,1.1975,36.252,-5.4895e-08,2.209
2.1711e-06,0.68078,0.5337,14.303,0.27,0.53,5.1001,0.70318,1.1995,36.483,-5.0921e-08,2.2212
2.232e-06,0.68008,0.53393,14.34,0.27,0.52,5.133,0.77024,1.2016,36.716,-4.708e-08,2.2334
2.2947e-06,0.67937,0.53412,14.377,0.27,0.52,5.1662,0.83843,1.2037,36.952,-4.3367e-08,2.2457
2.3591e-06,0.67866,0.53419,14.413,0.27,0.51,5.1999,0.9083,1.2059,37.191,-3.978e-08,2.258
2.4253e-06,0.67794,0.53428,14.451,0.27,0.51,5.2339,0.97905,1.2081,37.432,-3.6314e-08,2.2705
2.4934e-06,0.67721,0.53438,14.489,0.27,0.5,5.2683,1.051,1.2104,37.676,-3.2966e-08,2.283
2.5634e-06,0.67648,0.5345,14.528,0.27,0.5,5.3031,1.1243,1.2128,37.923,-2.9733e-08,2.2956
2.6354e-06,0.67574,0.53465,14.568,0.26,0.49,5.3383,1.1984,1.2152,38.172,-2.661e-08,2.3082
2.7094e-06,0.675,0.53481,14.608,0.26,0.49,5.3738,1.2732,1.2176,38.425,-2.3596e-08,2.3209
2.7854e-06,0.67424,0.53499,14.649,0.26,0.48,5.4098,1.3489,1.2202,38.68,-2.0685e-08,2.3337
2.8636e-06,0.67348,0.53519,14.689,0.26,0.48,5.4462,1.4252,1.2227,38.938,-1.7877e-08,2.3465
2.944e-06,0.67272,0.53541,14.73,0.26,0.47,5.4829,1.5022,1.2253,39.199,-1.5166e-08,2.3594
3.0266e-06,0.67195,0.53556,14.771,0.26,0.47,5.5201,1.5799,1.228,39.463,-1.2552e-08,2.3724
3.1116e-06,0.67117,0.5356,14.813,0.26,0.47,5.5577,1.658,1.2307,39.73,-1.0029e-08,2.3854
3.199e-06,0.67038,0.53566,14.855,0.25,0.46,5.5957,1.7366,1.2334,40,-7.5968e-09,2.3985
3.2888e-06,0.66959,0.53574,14.897,0.25,0.46,5.6342,1.8154,1.2362,40.273,-5.2515e-09,2.4117
3.3811e-06,0.66879,0.53584,14.939,0.25,0.45,5.673,1.8945,1.2391,40.549,-2.9907e-09,2.4249
3.476e-06,0.66798,0.53596,14.981,0.25,0.45,5.7123,1.974,1.242,40.828,-8.1194e-10,2.4381
3.5736e-06,0.66717,0.5361,15.024,0.25,0.44,5.752,2.0544,1.2449,41.11,9.1618e-05,2.4514
3.6739e-06,0.66635,0.53626,15.067,0.25,0.44,5.7922,2.1348,1.2527,41.396,0.00061597,2.4648
3.7771e-06,0.66552,0.53644,15.111,0.25,0.44,5.8328,2.2148,1.2614,41.684,0.0015863,2.4782
3.8831e-06,0.66469,0.53665,15.154,0.25,0.43,5.8739,2.2949,1.2703,41.976,0.0029646,2.4916
3.9921e-06,0.66384,0.53675,15.198,0.24,0.43,5.9154,2.3763,1.2792,42.271,0.0047428,2.5051
4.1042e-06,0.663,0.53676,15.242,0.24,0.43,5.9573,2.457,1.2883,42.57,0.0068539,2.5186
4.2194e-06,0.66214,0.53679,15.287,0.24,0.42,5.9997,2.5368,1.2974,42.871,0.0093602,2.5327
4.3379e-06,0.66128,0.53685,15.332,0.24,0.42,6.0426,2.6187,1.3067,43.176,0.012177,2.5469
4.4596e-06,0.66041,0.53692,15.376,0.24,0.42,6.086,2.6994,1.316,43.485,0.015285,2.5613
4.5848e-06,0.65953,0.53701,15.422,0.24,0.41,6.1298,2.7795,1.3255,43.797,0.01866,2.5757
4.7135e-06,0.65865,0.53713,15.467,0.24,0.41,6.1741,2.8612,1.335,44.112,0.022409,2.5902
4.8459e-06,0.65775,0.53726,15.513,0.24,0.41,6.2189,2.9412,1.3446,44.431,0.026381,2.6047
4.9819e-06,0.65686,0.53742,15.561,0.23,0.4,6.2642,3.0222,1.3544,44.753,0.030463,2.6193
5.1218e-06,0.65595,0.5376,15.61,0.23,0.4,6.31,3.1028,1.3642,45.079,0.035022,2.6339
5.2655e-06,0.65504,0.53765,15.659,0.23,0.4,6.3563,3.1825,1.3742,45.408,0.039602,2.6486
5.4134e-06,0.65411,0.53762,15.708,0.23,0.39,6.4031,3.2636,1.3843,45.742,0.044545,2.6633
5.5653e-06,0.65319,0.53762,15.757,0.23,0.39,6.4504,3.3421,1.3944,46.078,0.049519,2.678
5.7216e-06,0.65225,0.53764,15.807,0.23,0.39,6.4982,3.4234,1.4047,46.419,0.054892,2.6928
5.8822e-06,0.65131,0.53768,15.857,0.23,0.38,6.5465,3.5014,1.4151,46.763,0.060097,2.7077
6.0473e-06,0.65036,0.53774,15.908,0.23,0.38,6.5954,3.5824,1.4256,47.111,0.065955,2.7225
6.2171e-06,0.6494,0.53783,15.958,0.22,0.38,6.6448,3.66,1.4362,47.463,0.071617,2.7374
6.3916e-06,0.64843,0.53794,16.009,0.22,0.37,6.6947,3.7404,1.4469,47.819,0.077556,2.7524
6.5711e-06,0.64746,0.53807,16.06,0.22,0.37,6.7451,3.8173,1.4577,48.179,0.08375,2.7673
6.7555e-06,0.64648,0.53822,16.112,0.22,0.37,6.7962,3.8973,1.4687,48.542,0.089736,2.7823
6.9452e-06,0.64549,0.53819,16.164,0.22,0.37,6.8477,3.9732,1.4797,48.91,0.096234,2.7973
7.1402e-06,0.64449,0.53813,16.216,0.22,0.36,6.8998,4.053,1.4909,49.282,0.10281,2.8123
7.3406e-06,0.64348,0.53809,16.268,0.22,0.36,6.9525,4.1285,1.5022,49.658,0.10916,2.8273
7.5467e-06,0.64247,0.53807,16.32,0.22,0.36,7.0058,4.2072,1.5136,50.038,0.11596,2.8423
7.7585e-06,0.64145,0.53808,16.373,0.22,0.35,7.0596,4.2828,1.5252,50.422,0.12297,2.8573
7.9763e-06,0.64042,0.53811,16.426,0.21,0.35,7.114,4.3599,1.5368,50.81,0.12975,2.8723
8.2003e-06,0.63939,0.53816,16.48,0.21,0.35,7.169,4.4357,1.5486,51.202,0.1365,2.8875
8.4305e-06,0.63834,0.53823,16.533,0.21,0.35,7.2245,4.5105,1.5605,51.599,0.14401,2.9037
8.6671e-06,0.63729,0.53833,16.587,0.21,0.34,7.2807,4.5869,1.5725,52,0.15127,2.92
8.9105e-06,0.63623,0.53846,16.642,0.21,0.34,7.3375,4.6589,1.5847,52.406,0.15829,2.9363
9.1606e-06,0.63517,0.53833,16.699,0.21,0.34,7.3949,4.736,1.5969,52.816,0.16559,2.9526
9.4178e-06,0.63408,0.53823,16.757,0.21,0.34,7.4529,4.8088,1.6093,53.23,0.17342,2.969
9.6822e-06,0.63298,0.53814,16.815,0.21,0.33,7.5115,4.8827,1.6219,53.649,0.18098,2.9853
9.954e-06,0.63186,0.53809,16.873,0.21,0.33,7.5707,4.9565,1.6345,54.073,0.18829,3.0017
1.0233e-05,0.63074,0.53805,16.932,0.2,0.54,7.6306,5.0262,1.6473,54.501,0.19576,3.0181
1.0521e-05,0.6296,0.53804,16.99,0.2,0.54,7.6911,5.1015,1.6603,54.934,0.20395,3.0344
1.0816e-05,0.62846,0.53806,17.05,0.2,0.55,7.7523,5.1722,1.6733,55.371,0.21188,3.0508
1.112e-05,0.62731,0.5381,17.109,0.2,0.55,7.8141,5.2431,1.6865,55.814,0.21953,3.0671
1.1432e-05,0.62615,0.53816,17.169,0.2,0.56,7.8766,5.3155,1.6998,56.261,0.22692,3.0835
1.1753e-05,0.62498,0.53817,17.229,0.2,0.56,7.9397,5.3834,1.7133,56.713,0.23532,3.0998
1.2083e-05,0.62381,0.538,17.289,0.2,0.56,8.0035,5.4551,1.7269,57.17,0.24368,3.1161
1.2422e-05,0.62262,0.53785,17.349,0.2,0.56,8.068,5.525,1.7407,57.631,0.25175,3.1324
1.2771e-05,0.62143,0.53773,17.41,0.2,0.56,8.1332,5.5902,1.7546,58.098,0.25955,3.1486
1.3129e-05,0.62022,0.53762,17.471,0.19,0.56,8.1991,5.6624,1.7686,58.57,0.26714,3.1648
1.3498e-05,0.61901,0.53755,17.532,0.19,0.56,8.2657,5.7299,1.7828,59.047,0.27601,3.1821
1.3877e-05,0.61779,0.5375,17.594,0.19,0.56,8.3329,5.7947,1.7971,59.529,0.28459,3.1999
1.4266e-05,0.61656,0.53748,17.656,0.19,0.56,8.4009,5.865,1.8115,60.017,0.29287,3.2178
1.4667e-05,0.61532,0.53748,17.718,0.19,0.56,8.4696,5.9306,1.8262,60.51,0.30087,3.2356
1.5078e-05,0.61407,0.53751,17.78,0.19,0.56,8.5391,5.9942,1.8409,61.008,0.30859,3.2535
1.5502e-05,0.61282,0.53736,17.843,0.19,0.56,8.6093,6.0629,1.8558,61.511,0.31758,3.2713
1.5937e-05,0.61155,0.53714,17.91,0.19,0.56,8.6802,6.1268,1.8709,62.02,0.32645,3.2891
1.6384e-05,0.61027,0.53694,17.976,0.19,0.55,8.7518,6.1886,1.8861,62.534,0.33502,3.3069
1.6844e-05,0.60899,0.53677,18.043,0.19,0.55,8.8243,6.256,1.9015,63.054,0.34329,3.3246
1.7317e-05,0.6077,0.53663,18.111,0.18,0.55,8.8974,6.3187,1.917,63.58,0.35127,3.3423
1.7803e-05,0.60639,0.53651,18.178,0.18,0.55,8.9714,6.3777,1.9327,64.111,0.35976,3.36
1.8303e-05,0.60508,0.53642,18.246,0.18,0.55,9.0461,6.4443,1.9486,64.648,0.369,3.3776
1.8817e-05,0.60376,0.53635,18.314,0.18,0.55,9.1217,6.506,1.9646,65.191,0.37793,3.3951
1.9345e-05,0.60243,0.53631,18.383,0.18,0.55,9.198,6.5628,1.9807,65.74,0.38655,3.4126
1.9888e-05,0.60109,0.53625,18.451,0.18,0.54,9.2751,6.6273,1.9971,66.294,0.39486,3.4306
2.0447e-05,0.59974,0.53595,18.52,0.18,0.54,9.3531,6.6885,2.0136,66.855,0.40288,3.4501
2.1021e-05,0.59838,0.53568,18.59,0.18,0.54,9.4318,6.7447,2.0302,67.422,0.41191,3.4696
2.1611e-05,0.59701,0.53543,18.659,0.18,0.54,9.5114,6.8047,2.0471,67.994,0.42129,3.489
2.2217e-05,0.59563,0.53521,18.729,0.18,0.54,9.5918,6.8658,2.0641,68.573,0.43035,3.5084
2.2841e-05,0.59424,0.53502,18.799,0.17,0.53,9.6731,6.9218,2.0812,69.159,0.43908,3.5278
2.3482e-05,0.59285,0.53486,18.869,0.17,0.53,9.7552,6.9759,2.0986,69.75,0.44751,3.5471
2.4142e-05,0.59144,0.53473,18.94,0.17,0.53,9.8382,7.0373,2.1161,70.348,0.45563,3.5664
2.4819e-05,0.59003,0.53462,19.011,0.17,0.53,9.922,7.0937,2.1338,70.952,0.46475,3.5856
2.5516e-05,0.5886,0.53454,19.082,0.17,0.53,10.007,7.145,2.1517,71.563,0.47435,3.6047
2.6232e-05,0.58716,0.53421,19.155,0.17,0.52,10.092,7.2025,2.1697,72.181,0.48361,3.6238
2.6969e-05,0.58572,0.53386,19.231,0.17,0.52,10.179,7.2597,2.188,72.805,0.49254,3.6428
2.7726e-05,0.58427,0.53354,19.307,0.17,0.52,10.266,7.3116,2.2064,73.436,0.50116,3.6618
2.8504e-05,0.5828,0.53325,19.383,0.17,0.52,10.355,7.3605,2.225,74.073,0.50945,3.6826
2.9304e-05,0.58133,0.53298,19.46,0.17,0.51,10.444,7.4189,2.2437,74.718,0.51818,3.7039
3.0127e-05,0.57985,0.53275,19.537,0.17,0.51,10.534,7.4721,2.2627,75.369,0.52808,3.7251
3.0973e-05,0.57835,0.53254,19.614,0.16,0.51,10.625,7.5201,2.2819,76.028,0.53763,3.7463
3.1842e-05,0.57685,0.53236,19.691,0.16,0.51,10.717,7.5703,2.3012,76.693,0.54684,3.7675
3.2736e-05,0.57534,0.53222,19.769,0.16,0.51,10.81,7.6253,2.3208,77.366,0.55572,3.7886
3.3655e-05,0.57382,0.53184,19.847,0.16,0.5,10.904,7.6749,2.3405,78.046,0.56428,3.8096
3.46e-05,0.57229,0.53141,19.925,0.16,0.5,10.999,7.7193,2.3604,78.733,0.57251,3.8305
3.5572e-05,0.57075,0.53101,20.004,0.16,0.5,11.095,7.77,2.3805,79.428,0.58241,3.8514
3.657e-05,0.5692,0.53064,20.083,0.16,0.5,11.192,7.8219,2.4009,80.13,0.59234,3.8722
3.7597e-05,0.56764,0.5303,20.162,0.16,0.49,11.29,7.8683,2.4214,80.839,0.60192,3.8929
3.8652e-05,0.56607,0.52999,20.241,0.16,0.49,11.389,7.9095,2.4421,81.557,0.61116,3.9154
3.9737e-05,0.56449,0.52971,20.32,0.16,0.49,11.489,7.9594,2.4631,82.282,0.62005,3.9387
4.0853e-05,0.5629,0.52946,20.4,0.16,0.49,11.59,8.0087,2.4842,83.015,0.62862,3.9621
4.2e-05,0.56131,0.52925,20.48,0.15,0.48,11.693,8.0524,2.5055,83.756,0.63733,3.9853
4.3179e-05,0.5597,0.52874,20.565,0.15,0.48,11.796,8.0907,2.5271,84.504,0.64774,4.0085
4.4391e-05,0.55808,0.52823,20.65,0.15,0.48,11.9,8.1384,2.5489,85.261,0.65778,4.0317
4.5637e-05,0.55646,0.52775,20.736,0.15,0.48,12.005,8.1854,2.5708,86.026,0.66746,4.0547
4.6918e-05,0.55482,0.5273,20.821,0.15,0.48,12.112,8.2269,2.593,86.799,0.67679,4.0777
4.8235e-05,0.55317,0.52689,20.908,0.15,0.47,12.219,8.2628,2.6154,87.581,0.68577,4.1006
4.959e-05,0.55152,0.5265,20.994,0.15,0.47,12.328,8.3063,2.6381,88.371,0.69441,4.1234
5.0982e-05,0.54986,0.52615,21.081,0.15,0.47,12.438,8.3516,2.6609,89.169,0.70388,4.1477
5.2413e-05,0.54818,0.52583,21.168,0.15,0.47,12.549,8.3912,2.684,89.976,0.71448,4.1735
5.3884e-05,0.54643,0.52541,21.255,0.15,0.46,12.661,8.4251,2.7073,90.792,0.72471,4.1992
5.5397e-05,0.54467,0.52479,21.343,0.15,0.46,12.774,8.4622,2.7308,91.616,0.73456,4.225
5.6952e-05,0.54289,0.5242,21.43,0.15,0.46,12.888,8.5062,2.7546,92.45,0.74406,4.2506
5.8551e-05,0.54111,0.52364,21.518,0.14,0.46,13.004,8.5443,2.7785,93.292,0.7532,4.2762
6.0195e-05,0.53932,0.52312,21.607,0.14,0.45,13.121,8.5766,2.8028,94.144,0.76198,4.3017
6.1885e-05,0.53751,0.52263,21.695,0.14,0.45,13.239,8.6046,2.8272,95.004,0.77222,4.3271
6.3622e-05,0.53569,0.52217,21.784,0.14,0.45,13.358,8.6477,2.8519,95.874,0.78309,4.3524
6.5408e-05,0.53386,0.52174,21.873,0.14,0.45,13.478,8.6848,2.8768,96.754,0.79358,4.3776
6.7244e-05,0.53202,0.52131,21.962,0.14,0.44,13.6,8.7159,2.902,97.642,0.80368,4.4063
6.9132e-05,0.53017,0.52057,22.057,0.14,0.44,13.723,8.741,2.9274,98.541,0.81341,4.4349
7.1073e-05,0.52831,0.51987,22.152,0.14,0.44,13.847,8.7742,2.953,99.449,0.82277,4.4635
7.3068e-05,0.52643,0.5192,22.248,0.14,0.44,13.973,8.8106,2.9789,100.37,0.83177,4.4921
7.5119e-05,0.52455,0.51856,22.343,0.14,0.43,14.1,8.8408,3.0051,101.29,0.84297,4.5206
7.7228e-05,0.52265,0.51796,22.439,0.14,0.43,14.228,8.8647,3.0315,102.23,0.85418,4.549
7.9396e-05,0.52075,0.5174,22.536,0.14,0.43,14.357,8.883,3.0581,103.18,0.865,4.5773
8.1625e-05,0.51883,0.51687,22.632,0.14,0.43,14.488,8.919,3.085,104.14,0.87542,4.6056
8.3917e-05,0.5169,0.51626,22.729,0.13,0.42,14.62,8.9485,3.1122,105.11,0.88545,4.6337
8.6272e-05,0.51496,0.51541,22.826,0.13,0.42,14.753,8.9715,3.1396,106.09,0.8951,4.6653
8.8694e-05,0.51301,0.51459,22.923,0.13,0.42,14.888,8.9881,3.1673,107.07,0.90493,4.6974
9.1184e-05,0.51105,0.51381,23.021,0.13,0.42,15.024,9.0072,3.1952,108.08,0.91697,4.7294
9.3744e-05,0.50907,0.51306,23.119,0.13,0.41,15.162,9.0361,3.2234,109.09,0.92858,4.7614
9.6376e-05,0.50709,0.51235,23.217,0.13,0.41,15.301,9.0583,3.2519,110.11,0.93979,4.7933
9.9081e-05,0.5051,0.51168,23.315,0.13,0.41,15.442,9.0737,3.2806,111.14,0.95058,4.8251
