1e-06,0.69798,0.52883,13.39,0.32,0.74,4.315,-0.084549,1.1778,30.924,-2.304e-07,1.9121
0.00010186,0.50309,0.51104,23.414,0.13,0.41,15.583,9.0825,3.3097,112.19,0.96098,4.8569
0.00010472,0.50108,0.5101,23.513,0.13,0.4,15.727,9.1014,3.339,113.24,0.97098,4.8886
0.00010766,0.49905,0.50913,23.616,0.13,0.4,15.872,9.1227,3.3685,114.31,0.98279,4.9202
0.00011068,0.49701,0.50819,23.721,0.13,0.4,16.018,9.1368,3.3984,115.39,0.9953,4.9559
0.00011379,0.49497,0.5073,23.827,0.13,0.4,16.166,9.1438,3.4285,116.48,1.0074,4.992
0.00011699,0.49291,0.50644,23.933,0.13,0.4,16.315,9.1441,3.4589,117.58,1.019,5.0281
0.00012027,0.49084,0.50562,24.039,0.13,0.39,16.466,9.1644,3.4896,118.69,1.0303,5.0641
0.00012365,0.48876,0.50484,24.145,0.13,0.39,16.618,9.177,3.5206,119.82,1.0411,5.1001
0.00012712,0.48668,0.50375,24.252,0.12,0.39,16.772,9.182,3.5518,120.96,1.0529,5.1361
0.00013069,0.48458,0.50262,24.359,0.12,0.39,16.928,9.1794,3.5834,122.11,1.0664,5.172
0.00013436,0.48247,0.50153,24.466,0.12,0.38,17.085,9.1877,3.6152,123.27,1.0794,5.2078
0.00013813,0.48036,0.50047,24.573,0.12,0.38,17.244,9.1989,3.6474,124.44,1.092,5.2435
0.00014201,0.47823,0.49946,24.681,0.12,0.38,17.404,9.2017,3.6798,125.63,1.1041,5.2834
0.00014599,0.47609,0.49849,24.789,0.12,0.38,17.566,9.1963,3.7126,126.83,1.1158,5.3244
0.00015009,0.47395,0.49747,24.897,0.12,0.37,17.73,9.2051,3.7456,128.05,1.1289,5.3654
0.0001543,0.4718,0.49614,25.006,0.12,0.37,17.895,9.2153,3.779,129.28,1.1434,5.4064
0.00015864,0.46964,0.49484,25.114,0.12,0.37,18.062,9.2163,3.8127,130.52,1.1575,5.4474
0.00016309,0.46747,0.49359,25.223,0.12,0.37,18.231,9.2209,3.8466,131.77,1.171,5.4883
0.00016767,0.46529,0.49237,25.338,0.12,0.36,18.402,9.2416,3.8809,133.04,1.1842,5.5292
0.00017237,0.4631,0.4912,25.454,0.12,0.36,18.574,9.2522,3.9155,134.32,1.1968,5.5701
0.00017721,0.4609,0.49007,25.571,0.12,0.36,18.748,9.2773,3.9505,135.62,1.2129,5.6109
0.00018219,0.45854,0.48854,25.687,0.12,0.36,18.924,9.3136,3.9857,136.93,1.2285,5.653
0.0001873,0.45616,0.48703,25.804,0.12,0.36,19.101,9.3431,4.0212,138.25,1.2437,5.7
0.00019256,0.45378,0.48555,25.921,0.12,0.35,19.28,9.4147,4.0571,139.59,1.2583,5.747
0.00019797,0.45138,0.48412,26.038,0.12,0.35,19.462,9.4747,4.0933,140.94,1.2725,5.7941
0.00020352,0.44897,0.48274,26.156,0.11,0.35,19.645,9.5709,4.1299,142.31,1.2904,5.8412
0.00020924,0.44655,0.4814,26.274,0.11,0.35,19.83,9.678,4.1667,143.69,1.3077,5.8884
0.00021511,0.44411,0.47961,26.392,0.11,0.34,20.016,9.7778,4.2039,145.09,1.3245,5.9355
0.00022115,0.44167,0.47786,26.51,0.11,0.34,20.205,9.9471,4.2415,146.5,1.3408,5.9826
0.00022736,0.43921,0.47616,26.629,0.11,0.34,20.396,10.104,4.2793,147.93,1.3593,6.0296
0.00023374,0.43674,0.4745,26.748,0.11,0.34,20.588,10.249,4.3175,149.37,1.3791,6.0766
0.0002403,0.43426,0.47288,26.867,0.11,0.33,20.782,10.477,4.3561,150.83,1.3982,6.1235
0.00024705,0.43177,0.47122,26.986,0.11,0.33,20.979,10.703,4.395,152.31,1.4167,6.1776
0.00025399,0.42926,0.46916,27.109,0.11,0.33,21.177,10.916,4.4342,153.8,1.4391,6.2323
0.00026112,0.42675,0.46715,27.236,0.11,0.33,21.378,11.117,4.4738,155.31,1.4613,6.2871
0.00026845,0.42422,0.46518,27.363,0.11,0.33,21.58,11.425,4.5138,156.83,1.4829,6.342
0.00027598,0.42169,0.46327,27.491,0.11,0.32,21.785,11.728,4.554,158.38,1.5086,6.397
0.00028373,0.41914,0.4614,27.619,0.11,0.32,21.991,12.019,4.5947,159.93,1.5342,6.452
0.0002917,0.41659,0.45937,27.747,0.11,0.32,22.2,12.299,4.6357,161.51,1.5624,6.507
0.00029988,0.41402,0.45701,27.875,0.11,0.31,22.411,12.567,4.6771,163.1,1.5923,6.562
0.0003083,0.41145,0.45471,28.004,0.11,0.31,22.624,12.945,4.7188,164.71,1.6274,6.6169
0.00031696,0.40887,0.45245,28.133,0.11,0.31,22.839,13.339,4.7609,166.34,1.6695,6.6718
0.00032586,0.40628,0.45025,28.262,0.11,0.3,23.056,13.723,4.8033,167.98,1.7279,6.7266
0.000335,0.40368,0.4481,28.391,0.11,0.3,23.276,14.096,4.8489,169.65,1.8002,6.7877
0.00034441,0.40107,0.4458,28.521,0.11,0.29,23.497,14.459,4.8953,171.33,1.8795,6.8525
0.00035408,0.39846,0.44311,28.651,0.11,0.28,23.721,14.811,4.9422,173.03,1.9654,6.9175
0.00036402,0.39584,0.44047,28.781,0.1,0.27,23.947,15.171,4.9895,174.75,2.0526,6.9827
0.00037424,0.39321,0.43788,28.911,0.1,0.26,24.176,15.675,5.0373,176.49,2.1495,7.0479
0.00038474,0.39058,0.43535,29.044,0.1,0.25,24.406,16.171,5.0856,178.25,2.2457,7.1133
0.00039554,0.38794,0.43287,29.183,0.1,0.24,24.639,16.658,5.1345,180.02,2.341,7.1787
0.00040665,0.3853,0.43045,29.321,0.1,0.24,24.875,17.136,5.1838,181.82,2.4457,7.2441
0.00041806,0.38266,0.42755,29.46,0.1,0.24,25.112,17.604,5.2336,183.63,2.5538,7.3095
0.0004298,0.38001,0.42451,29.6,0.1,0.23,25.352,18.063,5.2839,185.47,2.6612,7.3749
0.00044187,0.37736,0.42153,29.739,0.1,0.23,25.595,18.511,5.3347,187.33,2.7678,7.4402
0.00045427,0.37471,0.41861,29.879,0.1,0.23,25.84,18.948,5.3861,189.2,2.8736,7.5054
0.00046702,0.37206,0.41575,30.019,0.1,0.22,26.087,19.444,5.4379,191.1,2.9884,7.5724
0.00048013,0.36924,0.41295,30.159,0.1,0.22,26.337,20.07,5.4903,193.02,3.1091,7.6511
0.00049361,0.36624,0.41021,30.3,0.1,0.22,26.59,20.69,5.5433,194.96,3.2294,7.73
0.00050747,0.36323,0.40725,30.441,0.1,0.22,26.844,21.302,5.5967,196.92,3.349,7.8092
0.00052172,0.36021,0.40381,30.582,0.1,0.22,27.102,21.907,5.6508,198.9,3.468,7.8886
0.00053636,0.35717,0.40042,30.724,0.1,0.21,27.362,22.504,5.7053,200.91,3.5864,7.9681
0.00055142,0.35413,0.39709,30.865,0.1,0.21,27.624,23.093,5.7604,202.93,3.704,8.0478
0.0005669,0.35107,0.39383,31.007,0.1,0.21,27.889,23.673,5.8161,205.04,3.8276,8.1276
0.00058282,0.34801,0.39062,31.153,0.1,0.21,28.157,24.244,5.8724,208.14,3.9633,8.2075
0.00059918,0.34493,0.38749,31.303,0.1,0.21,28.428,24.805,5.9292,211.3,4.0987,8.2873
0.000616,0.34185,0.38442,31.454,0.1,0.21,28.701,25.356,5.9866,214.51,4.2336,8.367
0.00063329,0.33876,0.38141,31.605,0.1,0.2,28.977,25.896,6.0445,217.77,4.3682,8.4467
0.00065107,0.33566,0.37779,31.756,0.1,0.2,29.255,26.643,6.1031,221.08,4.5022,8.5261
0.00066935,0.33256,0.37396,31.907,0.1,0.32,29.537,27.423,6.1622,224.44,4.6356,8.6053
0.00068814,0.32945,0.37018,32.059,0.1,0.32,29.821,28.198,6.222,227.86,4.7684,8.6904
0.00070746,0.32633,0.36648,32.211,0.1,0.32,30.108,28.967,6.2823,231.33,4.9006,8.7894
0.00072732,0.32321,0.36284,32.363,0.09,0.32,30.397,29.732,6.3433,234.85,5.0319,8.8889
0.00074773,0.32009,0.35928,32.516,0.09,0.33,30.69,30.49,6.4048,238.44,5.1763,8.9888
0.00076873,0.31697,0.35578,32.669,0.09,0.33,30.985,31.241,6.467,242.08,5.3313,9.089
0.00079031,0.31385,0.35236,32.822,0.09,0.33,31.284,31.985,6.5298,245.77,5.4861,9.1894
0.00081249,0.31073,0.34902,32.976,0.09,0.33,31.585,32.722,6.5933,249.53,5.6408,9.2901
0.0008353,0.30761,0.34575,33.129,0.09,0.33,31.889,33.451,6.6574,253.34,5.7952,9.391
0.00085875,0.30449,0.34195,33.283,0.09,0.33,32.196,34.171,6.7221,257.22,5.9494,9.4919
0.00088286,0.30138,0.33768,33.444,0.09,0.33,32.506,34.882,6.7875,261.16,6.1032,9.5927
0.00090764,0.29828,0.33347,33.606,0.09,0.33,32.82,35.583,6.8535,265.15,6.2564,9.6935
0.00093313,0.29519,0.32933,33.769,0.15,0.33,33.136,36.275,6.9348,269.21,6.4091,9.794
0.00095932,0.29211,0.32527,33.932,0.15,0.33,33.455,36.955,7.0316,273.34,6.5612,9.8943
0.00098625,0.28904,0.32129,34.095,0.15,0.33,33.778,37.932,7.1288,277.53,6.7124,9.9941
0.0010139,0.28599,0.31739,34.259,0.15,0.33,34.103,38.923,7.2265,281.78,6.8628,10.093
0.0010424,0.28295,0.31357,34.423,0.15,0.33,34.432,39.913,7.3246,286.11,7.0121,10.193
0.0010717,0.27993,0.30984,34.587,0.15,0.33,34.764,40.899,7.4344,290.49,7.1923,10.324
0.0011018,0.27694,0.30619,34.752,0.15,0.33,35.099,41.882,7.5602,294.95,7.3762,10.456
0.0011327,0.27328,0.30264,34.917,0.15,0.33,35.437,42.861,7.6874,299.48,7.5603,10.588
0.0011645,0.26957,0.29918,35.082,0.15,0.33,35.779,43.836,7.816,304.08,7.7447,10.721
0.0011972,0.26585,0.29523,35.248,0.15,0.33,36.123,44.806,7.946,308.74,7.9292,10.855
0.0012308,0.26212,0.29049,35.413,0.15,0.33,36.471,45.771,8.0773,313.48,8.1138,10.989
0.0012653,0.25839,0.28583,35.58,0.15,0.33,36.823,46.73,8.2101,318.29,8.2982,11.123
0.0013009,0.25465,0.28125,35.748,0.15,0.33,37.178,47.683,8.3442,323.18,8.4823,11.258
0.0013374,0.25092,0.27675,35.922,0.15,0.33,37.536,48.628,8.4796,328.14,8.666,11.392
0.0013749,0.24718,0.27235,36.097,0.15,0.38,37.897,49.566,8.6163,333.18,8.8491,11.526
0.0014135,0.24344,0.26803,36.272,0.15,0.38,38.262,50.496,8.7544,338.29,9.0314,11.66
0.0014532,0.23971,0.26382,36.447,0.15,0.38,38.631,51.417,8.8937,343.48,9.2128,11.794
0.001494,0.23599,0.2597,36.623,0.15,0.38,39.003,52.328,9.0342,348.75,9.393,11.926
0.0015359,0.23228,0.25569,36.799,0.15,0.38,39.378,53.229,9.176,354.1,9.5717,12.058
0.0015791,0.22858,0.25179,36.975,0.15,0.39,39.757,54.119,9.3189,359.53,9.7488,12.189
0.0016234,0.22489,0.248,37.152,0.15,0.39,40.139,54.998,9.463,365.05,9.9401,12.317
0.001669,0.22123,0.24433,37.329,0.15,0.44,40.525,56.23,9.6083,370.64,10.175,12.462
0.0017158,0.21759,0.24078,37.507,0.15,0.45,40.915,57.532,9.7546,376.32,10.41,12.65
0.001764,0.21398,0.2373,37.685,0.15,0.45,41.308,58.835,9.902,382.08,10.648,12.84
0.0018135,0.2104,0.23202,37.863,0.15,0.45,41.705,60.137,10.05,387.93,10.886,13.032
0.0018644,0.20686,0.22683,38.041,0.15,0.45,42.106,61.44,10.2,393.86,11.126,13.225
0.0019167,0.20336,0.22174,38.22,0.15,0.45,42.51,62.742,10.35,399.88,11.366,13.42
0.0019706,0.19991,0.21674,38.404,0.15,0.45,42.918,64.043,10.501,405.99,11.607,13.616
0.0020259,0.19652,0.21185,38.591,0.15,0.51,43.33,65.341,10.653,412.19,11.849,13.812
0.0020828,0.19319,0.20708,38.778,0.15,0.51,43.745,66.638,10.806,418.48,12.09,14.009
0.0021412,0.18993,0.20242,38.965,0.15,0.52,44.165,67.931,10.959,424.86,12.33,14.206
0.0022013,0.18675,0.19788,39.153,0.21,0.52,44.588,69.22,11.113,431.33,12.57,14.402
0.0022631,0.18366,0.19348,39.341,0.21,0.52,45.015,70.505,11.268,437.89,12.808,14.597
0.0023267,0.18066,0.18922,39.53,0.21,0.52,45.445,71.786,11.423,444.55,13.044,14.791
0.002392,0.17631,0.18511,39.719,0.21,0.58,45.88,73.06,11.578,451.3,13.278,14.982
0.0024591,0.1717,0.18116,39.908,0.21,0.58,46.318,74.327,11.734,458.14,13.508,15.171
0.0025282,0.16709,0.17738,40.098,0.21,0.58,46.761,75.588,11.89,465.08,13.734,15.356
0.0025991,0.16248,0.17377,40.288,0.21,0.58,47.207,76.84,12.083,472.12,13.955,15.537
0.0026721,0.15788,0.17034,40.479,0.28,0.65,47.658,78.083,12.293,479.26,14.17,15.712
0.0027471,0.1533,0.16712,40.67,0.28,0.65,48.112,79.316,12.505,486.49,14.506,15.881
0.0028242,0.14874,0.16342,40.861,0.28,0.65,48.57,80.539,12.72,493.83,14.862,16.194
0.0029035,0.1442,0.1575,41.053,0.28,0.71,49.032,81.75,12.937,501.26,15.225,16.516
0.002985,0.1397,0.15168,41.252,0.28,0.71,49.499,82.948,13.156,508.79,15.594,16.845
0.0030688,0.13525,0.14598,41.45,0.28,0.72,49.969,84.132,13.377,516.43,15.969,17.181
0.003155,0.13085,0.14039,41.649,0.28,0.78,50.444,85.301,13.6,524.16,16.35,17.523
0.0032436,0.12653,0.13494,41.849,0.28,0.78,50.922,86.995,13.826,532,16.736,17.87
0.0033346,0.12229,0.12964,42.049,0.34,0.84,51.405,88.788,14.054,539.94,17.126,18.222
0.0034282,0.11816,0.12451,42.249,0.34,0.85,51.891,90.586,14.283,547.98,17.519,18.578
0.0035245,0.11415,0.11956,42.45,0.34,0.91,52.382,92.388,14.515,556.13,17.914,18.935
0.0036234,0.11029,0.11481,42.652,0.34,0.91,52.877,94.195,14.749,565.07,18.307,19.292
0.0037251,0.1066,0.1103,42.854,0.41,0.98,53.376,96.005,14.985,574.63,18.698,19.647
0.0038297,0.10311,0.10603,43.056,0.41,0.98,53.879,97.818,15.222,584.36,19.081,19.995
0.0039372,0.099856,0.10206,43.259,0.41,1.04,54.387,99.632,15.461,594.26,19.455,20.334
0.0040478,0.09687,0.098398,43.462,0.41,1.11,54.898,101.45,15.702,604.32,19.814,20.658
0.0041614,0.094191,0.095087,43.665,0.47,1.17,55.414,103.26,15.944,614.56,20.152,20.963
0.0042782,0.091859,0.092158,43.869,0.47,1.17,55.934,105.08,16.188,624.96,20.466,21.243
0.0043983,0.089913,0.089645,44.076,0.54,1.24,56.458,106.89,16.434,635.55,20.747,21.491
0.0045218,0.088396,0.087582,44.286,0.54,1.3,56.987,108.71,16.681,646.31,20.99,21.702
0.0046487,0.085317,0.085996,44.497,0.6,1.43,57.519,110.51,16.928,657.25,21.19,21.87
0.0047792,0.079307,0.08491,44.708,0.61,1.57,58.056,112.32,17.178,668.38,21.586,22.035
0.0049134,0.073252,0.078268,44.919,0.67,1.63,58.597,114.12,17.428,679.69,22.372,22.788
0.0050513,0.067154,0.071302,45.131,0.73,1.69,59.142,115.91,17.679,691.19,23.222,23.607
0.0051931,0.061019,0.064381,45.344,0.74,1.69,59.692,117.7,17.931,702.88,24.15,24.504
0.0053389,0.054856,0.057512,45.557,0.8,1.68,60.246,119.47,18.183,714.76,25.171,25.494
0.0054888,0.048677,0.050711,45.771,0.8,1.68,60.803,121.24,18.436,726.85,26.305,26.597
0.0056429,0.042506,0.044,45.985,0.86,1.67,61.365,123,18.689,739.13,27.578,27.842
0.0058013,0.036377,0.037415,46.199,0.93,1.8,61.934,124.74,18.943,757.53,29.027,29.261
0.0059642,0.030361,0.031027,46.414,0.99,1.93,62.59,126.47,19.196,776.86,30.694,30.899
0.0061316,0.024592,0.02497,46.63,1.25,2,63.253,128.19,19.449,796.48,32.62,32.798
0.0063038,0.019364,0.019534,46.846,1.78,2,63.923,129.88,19.702,816.38,34.793,34.943
0.0064807,0.015332,0.015366,47.062,1.99,2,64.6,131.56,19.955,836.55,36.918,37.041
0.0066627,0.013709,0.013651,47.282,1.98,1.99,65.285,133.22,20.207,856.99,37.986,38.083
0.0068497,0.015379,0.015213,47.503,1.97,1.98,65.977,134.86,20.492,877.68,37.085,37.155
0.007042,0.01959,0.019252,47.726,0.05,1.97,66.676,139.02,20.855,898.62,35.08,35.125
0.0072397,0.025156,0.024559,47.948,0,1.95,77.629,181.79,25.337,1158.2,33.005,33.025
0.0074429,0.031413,0.030465,48.171,0,0,146.13,236.51,32.925,1563.3,31.173,31.168
0.0076519,0.038065,0.036671,48.395,0,0,220.92,320.16,43.981,2071,29.602,29.573
0.0078667,0.044974,0.043038,48.619,2,2,338.18,417.53,57.586,2758.2,28.251,28.199
0.0080875,0.052071,0.049496,48.844,2,2,482.19,554.11,76.564,3716.2,27.076,27.001
0.0083146,0.059318,0.056007,49.07,2,2,663.18,734.57,101.93,4819.3,26.042,25.944
0.008548,0.065449,0.062546,49.296,2,2,933.63,943.02,137.81,6937.5,25.122,25.002
0.008788,0.064115,0.066061,49.522,1.99,2,1250.6,1271.3,179.5,9269.4,25.002,24.597
0.0090347,0.063498,0.064985,49.749,1.98,1.98,1697.7,1646.3,242.36,12537,25.184,24.757
0.0092883,0.063641,0.064692,49.977,1.97,1.97,2293.4,2166,321.28,16348,25.263,24.815
0.009549,0.064564,0.065185,50.205,0,0,2968.6,3197.4,426.11,22200,25.235,24.767
0.0098171,0.066258,0.06644,50.434,0,0,4059.7,4627.3,625.12,29498,25.109,24.62
0.010093,0.06869,0.068408,50.665,0,0,5331.8,6047.3,828.42,38541,24.894,24.386
0.010376,0.071807,0.071023,50.898,2,2,6995.6,8185.1,1114.1,52207,24.607,24.08
0.010667,0.075549,0.07421,51.131,2,2,9339.2,10687,1445,68002,24.264,23.719
0.010967,0.079849,0.077892,51.365,2,2,11960,14150,1942.1,92674,23.882,23.319
0.011275,0.084645,0.081997,51.6,2,2,16018,18866,2571.5,1.3832e+05,23.474,22.893
0.011591,0.089877,0.08646,51.835,1.99,1.99,20866,24223,3312.5,1.8591e+05,23.052,22.454
0.011917,0.095494,0.091221,52.071,1.98,1.98,26957,32588,4480.3,2.4826e+05,22.624,22.01
0.012251,0.10145,0.096232,52.307,1.97,1.97,39344,42709,5827.8,3.1937e+05,22.198,21.568
